============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\david\Documents\Projetos\bensdorp-1\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\david\Documents\Projetos\bensdorp-1
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.152.9, cov-7.1.0
collecting ... collected 128 items

tests/test_cli.py::test_root_help_exits_cleanly PASSED                   [  0%]
tests/test_cli.py::test_root_help_shows_all_panels PASSED                [  1%]
tests/test_cli.py::test_help_command_no_args_exits_cleanly PASSED        [  2%]
tests/test_cli.py::test_help_unknown_command_exits_nonzero PASSED        [  3%]
tests/test_cli.py::test_stub_exits_cleanly[init] PASSED                  [  3%]
tests/test_cli.py::test_stub_exits_cleanly[restore] PASSED               [  4%]
tests/test_cli.py::test_stub_exits_cleanly[scan] PASSED                  [  5%]
tests/test_cli.py::test_stub_exits_cleanly[last] PASSED                  [  6%]
tests/test_cli.py::test_stub_exits_cleanly[history] PASSED               [  7%]
tests/test_cli.py::test_stub_exits_cleanly[buy] PASSED                   [  7%]
tests/test_cli.py::test_stub_exits_cleanly[sell] PASSED                  [  8%]
tests/test_cli.py::test_stub_exits_cleanly[fix] PASSED                   [  9%]
tests/test_cli.py::test_stub_exits_cleanly[portfolio] PASSED             [ 10%]
tests/test_cli.py::test_stub_exits_cleanly[detail] PASSED                [ 10%]
tests/test_cli.py::test_stub_exits_cleanly[cash] PASSED                  [ 11%]
tests/test_cli.py::test_stub_exits_cleanly[config] PASSED                [ 12%]
tests/test_cli.py::test_stub_exits_cleanly[audit] PASSED                 [ 13%]
tests/test_cli.py::test_stub_exits_cleanly[status] PASSED                [ 14%]
tests/test_cli.py::test_stub_exits_cleanly[refresh] PASSED               [ 14%]
tests/test_cli.py::test_stub_exits_cleanly[validate] PASSED              [ 15%]
tests/test_cli.py::test_help_subcommand_shows_help[init] PASSED          [ 16%]
tests/test_cli.py::test_help_subcommand_shows_help[restore] PASSED       [ 17%]
tests/test_cli.py::test_help_subcommand_shows_help[scan] PASSED          [ 17%]
